fake_id,187_total,501_total,502_total,503_total,505_total,506_total,leader,leader_total,margin_of_victory
1651-1657,54,502,412,613,135,38,503,613,111
3297-3310,117,1269,650,1034,203,73,501,1269,235
1400-1403,32,271,236,336,74,38,503,336,65
4712-4715,55,225,337,293,65,34,502,337,44
5912-5925,143,549,1340,1221,161,73,502,1340,119
5488-5500,117,687,1139,1145,202,77,503,1145,6
2111-2120,125,531,932,787,141,72,502,932,145
4252-4262,142,626,884,980,135,76,503,980,96
1066-1076,103,546,863,769,157,54,502,863,94
3457-3463,64,444,393,662,80,85,503,662,218
6027-6029,14,81,307,359,16,6,503,359,52
617-627,67,339,1165,933,132,55,502,1165,232
7259-7268,133,571,779,807,185,58,503,807,28
4403-4407,68,309,417,434,76,27,503,434,17
4443-4446,41,202,373,320,61,31,502,373,53
6761-6774,140,740,1148,1226,221,83,503,1226,78
768-773,28,118,569,673,36,13,503,673,104
5130-5138,117,538,690,805,159,56,503,805,115
1698-1706,57,433,615,762,125,54,503,762,147
5804-5816,107,422,1296,1203,151,84,502,1296,93
6896-6908,200,746,1011,959,219,115,502,1011,52
3042-3045,40,220,288,286,52,25,502,288,2
5966-5972,48,214,661,704,85,31,503,704,43
4466-4469,44,213,306,362,57,24,503,362,56
4816-4820,53,322,406,393,65,29,502,406,13
4519-4525,73,394,558,555,116,59,502,558,3
2344-2351,104,462,648,571,137,72,502,648,77
250-264,109,527,1140,1160,165,63,503,1160,20
2997-3006,92,637,765,829,144,45,503,829,64
7109-7117,98,614,650,655,187,53,503,655,5
5563-5567,34,294,419,433,78,24,503,433,14
5102-5107,71,254,588,506,89,23,502,588,82
6449-6463,94,429,1452,1615,122,56,503,1615,163
240-249,88,442,762,809,104,42,503,809,47
1959-1965,62,427,460,636,116,30,503,636,176
5518-5528,120,653,845,1019,161,64,503,1019,174
1442-1451,94,626,654,786,172,61,503,786,132
6547-6559,95,378,1242,1283,122,48,503,1283,41
3678-3686,65,743,461,783,132,25,503,783,40
340-347,75,476,538,545,126,49,503,545,7
6923-6935,186,775,1001,899,210,112,502,1001,102
6622-6624,27,124,308,237,33,20,502,308,71
874-878,26,131,367,362,41,13,502,367,5
5608-5614,80,336,751,572,94,45,502,751,179
3178-3188,98,458,1099,922,153,79,502,1099,177
1944-1951,59,376,470,564,144,27,503,564,94
1567-1577,38,1285,303,698,109,33,501,1285,587
1901-1910,77,763,526,815,135,38,503,815,52
1884-1890,36,537,367,587,133,25,503,587,50
2014-2020,63,489,529,482,114,57,502,529,40
7118-7127,137,682,700,732,177,62,503,732,32
348-356,84,548,609,614,148,47,503,614,5
6204-6213,71,313,942,1021,118,49,503,1021,79
7026-7043,248,1131,1452,1318,303,154,502,1452,134
663-675,97,413,1304,1197,131,50,502,1304,107
3464-3472,74,541,636,934,119,41,503,934,298
537-559,90,697,1834,2432,155,62,503,2432,598
6103-6105,19,85,270,357,27,14,503,357,87
4324-4330,87,376,632,562,125,38,502,632,70
3787-3797,93,711,791,921,177,93,503,921,130
2634-2643,118,416,1015,873,129,77,502,1015,142
3779-3786,49,831,271,638,94,35,501,831,193
6152-6164,143,647,1232,1045,187,95,502,1232,187
2033-2042,93,675,726,792,187,71,503,792,66
6743-6749,77,327,629,580,100,38,502,629,49
2043-2055,161,847,1041,1031,197,100,502,1041,10
68-72,17,105,415,658,24,2,503,658,243
1077-1084,52,440,523,589,127,37,503,589,66
5621-5627,57,294,567,508,96,42,502,567,59
832-839,28,158,745,947,46,14,503,947,202
4797-4803,103,400,658,564,108,32,502,658,94
2177-2189,148,757,1060,1002,188,79,502,1060,58
4984-4994,112,539,981,993,158,52,503,993,12
560-567,14,114,555,937,27,4,503,937,382
331-339,68,487,541,795,132,36,503,795,254
6237-6246,72,335,995,1031,96,44,503,1031,36
11-17,57,485,449,488,115,55,503,488,3
1897-1900,25,259,238,341,71,19,503,341,82
4838-4844,91,353,670,581,101,43,502,670,89
6849-6857,85,548,765,637,151,93,502,765,128
5275-5283,110,408,861,857,117,51,502,861,4
4878-4889,127,635,1123,1030,177,61,502,1123,93
1589-1593,44,300,284,406,82,33,503,406,106
6560-6566,54,199,654,698,59,43,503,698,44
5539-5547,82,464,754,831,136,49,503,831,77
2973-2979,73,457,546,559,99,55,503,559,13
1267-1277,78,678,671,899,165,60,503,899,221
4152-4156,63,265,423,423,70,25,502,423,0
1306-1310,33,258,338,361,83,26,503,361,23
4086-4092,58,410,535,698,91,24,503,698,163
7134-7139,89,410,381,441,129,59,503,441,31
505-514,79,648,521,680,150,47,503,680,32
4463-4465,24,134,169,159,35,9,502,169,10
5973-5991,62,365,1810,2399,116,56,503,2399,589
4978-4983,61,265,558,560,81,44,503,560,2
1293-1296,45,239,275,326,68,19,503,326,51
6085-6090,39,175,597,664,60,21,503,664,67
1488-1498,110,637,795,837,204,77,503,837,42
807-814,25,168,694,962,39,15,503,962,268
4973-4977,55,242,472,418,68,28,502,472,54
327-330,36,246,247,334,56,15,503,334,87
3219-3234,142,684,1492,1372,205,108,502,1492,120
2234-2238,61,302,391,392,79,42,503,392,1
4629-4635,94,390,636,530,111,47,502,636,106
3380-3388,45,828,358,812,122,25,501,828,16
642-647,43,201,582,536,62,33,502,582,46
1377-1383,150,454,448,548,100,49,503,548,94
5345-5353,103,463,815,829,150,43,503,829,14
6427-6432,21,98,518,836,24,7,503,836,318
7203-7212,125,556,851,803,194,59,502,851,48
7338-7342,58,280,457,411,76,26,502,457,46
6247-6258,105,405,1142,1140,141,56,502,1142,2
1680-1687,80,428,641,745,125,35,503,745,104
6686-6690,45,229,443,385,65,33,502,443,58
1666-1679,136,739,1107,1300,205,59,503,1300,193
2474-2476,46,171,256,220,47,25,502,256,36
4869-4877,92,416,874,719,104,49,502,874,155
1688-1695,58,440,582,770,113,42,503,770,188
6677-6685,88,400,860,632,125,57,502,860,228
2890-2897,102,386,756,628,144,63,502,756,128
5751-5766,135,716,1514,1444,203,89,502,1514,70
5237-5243,76,375,537,652,123,37,503,652,115
1869-1875,55,522,384,674,101,22,503,674,152
959-968,75,403,946,800,110,57,502,946,146
7302-7305,43,254,318,291,71,30,502,318,27
6061-6066,32,200,593,611,58,29,503,611,18
5037-5044,51,290,808,836,74,43,503,836,28
5946-5952,61,235,628,665,69,28,503,665,37
1809-1814,33,474,296,502,84,27,503,502,28
6885-6895,179,547,874,768,171,117,502,874,106
4208-4213,71,320,516,574,110,26,503,574,58
2155-2159,46,330,330,407,82,43,503,407,77
5139-5147,90,571,676,799,164,47,503,799,123
3128-3135,80,397,687,670,96,57,502,687,17
3015-3020,65,384,429,506,81,28,503,506,77
1717-1736,141,1009,1261,2018,285,81,503,2018,757
86-94,29,977,198,400,93,35,501,977,577
5708-5718,114,398,1073,951,154,70,502,1073,122
4700-4711,121,720,974,924,197,84,502,974,50
2927-2941,191,870,1375,1092,233,113,502,1375,283
2951-2960,104,637,738,715,164,64,502,738,23
1996-2005,105,661,700,891,170,63,503,891,191
4729-4735,90,366,482,417,104,36,502,482,65
137-142,30,98,496,763,38,9,503,763,267
6310-6317,52,230,753,958,60,34,503,958,205
3763-3769,25,754,214,482,82,29,501,754,272
4909-4913,51,257,472,422,88,43,502,472,50
3714-3722,49,784,470,731,103,43,501,784,53
5289-5295,52,234,593,618,72,39,503,618,25
1526-1530,39,348,266,440,98,31,503,440,92
7192-7202,133,637,775,829,189,74,503,829,54
4308-4316,93,501,843,770,134,48,502,843,73
3573-3583,74,907,596,1008,156,42,503,1008,101
4413-4416,30,249,352,332,69,29,502,352,20
4082-4085,47,242,314,362,61,15,503,362,48
5045-5050,57,203,656,528,68,27,502,656,128
969-984,131,770,1149,1157,226,82,503,1157,8
5730-5732,19,79,278,192,30,12,502,278,86
568-583,54,248,1357,2001,80,24,503,2001,644
1151-1162,87,736,858,949,196,69,503,949,91
2468-2473,71,348,541,435,98,63,502,541,106
4957-4965,97,396,753,716,111,44,502,753,37
1594-1599,50,352,387,513,86,44,503,513,126
6533-6546,84,418,1385,1348,124,72,502,1385,37
584-586,11,50,208,399,16,3,503,399,191
4920-4926,86,366,684,538,110,55,502,684,146
1769-1771,20,221,120,234,58,23,503,234,13
188-193,32,224,434,545,56,8,503,545,111
525-528,33,202,150,246,53,7,503,246,44
143-152,32,254,948,1059,68,31,503,1059,111
4546-4550,59,334,422,367,84,28,502,422,55
1658-1665,39,547,467,723,123,31,503,723,176
6420-6426,16,130,548,942,47,7,503,942,394
4930-4937,57,328,685,675,92,47,502,685,10
774-777,11,99,341,471,35,17,503,471,130
2673-2690,211,772,1847,1455,252,110,502,1847,392
5587-5593,56,307,595,511,85,34,502,595,84
2524-2540,199,700,1851,1448,209,117,502,1851,403
1515-1525,62,782,555,1002,182,58,503,1002,220
2139-2149,125,660,835,842,224,69,503,842,7
5733-5736,21,179,377,356,56,32,502,377,21
6811-6817,77,380,566,479,127,46,502,566,87
2460-2467,89,464,732,589,133,76,502,732,143
4645-4649,46,278,440,415,87,28,502,440,25
4561-4566,81,326,463,470,85,41,503,470,7
4736-4746,140,668,922,856,169,57,502,922,66
6129-6138,107,487,941,894,125,67,502,941,47
1139-1150,108,602,877,870,217,64,502,877,7
5021-5027,51,252,439,472,77,26,503,472,33
3515-3527,77,1059,696,1206,167,33,503,1206,147
4295-4297,30,170,233,244,45,25,503,244,11
3311-3318,55,715,433,555,125,53,501,715,160
3628-3635,72,637,401,733,111,28,503,733,96
4436-4442,94,440,570,562,128,41,502,570,8
4342-4344,26,149,269,262,53,18,502,269,7
1019-1033,122,699,1138,1104,200,63,502,1138,34
5435-5438,46,197,326,369,65,34,503,369,43
5296-5302,69,285,642,741,95,36,503,741,99
1781-1784,30,286,221,362,48,15,503,362,76
1891-1896,47,438,318,520,95,32,503,520,82
1937-1943,65,441,498,578,119,41,503,578,80
4288-4294,80,395,610,566,101,46,502,610,44
2352-2359,83,461,674,572,103,73,502,674,102
406-415,99,682,553,643,151,51,501,682,39
2905-2910,93,365,533,456,90,52,502,533,77
378-381,28,216,255,326,42,17,503,326,71
4682-4684,38,189,254,242,48,16,502,254,12
7161-7169,100,629,612,673,156,63,503,673,44
1361-1368,77,490,521,638,150,53,503,638,117
3492-3501,64,649,651,1066,133,32,503,1066,415
1-10,101,620,577,646,155,52,503,646,26
2609-2617,108,495,803,727,140,91,502,803,76
6831-6839,92,519,808,544,155,66,502,808,264
515-524,62,677,524,804,161,54,503,804,127
3425-3434,44,940,400,859,172,34,501,940,81
2006-2013,86,556,563,595,144,58,503,595,32
3269-3272,48,260,329,311,63,32,502,329,18
284-291,63,434,541,553,100,23,503,553,12
1233-1239,82,423,462,542,122,51,503,542,80
778-788,53,249,1034,1247,82,29,503,1247,213
7306-7312,96,420,646,554,107,43,502,646,92
985-993,70,444,642,650,122,54,503,650,8
4214-4219,78,318,547,543,58,29,502,547,4
6278-6286,52,257,830,1021,94,37,503,1021,191
2869-2875,63,320,701,620,71,50,502,701,81
4263-4270,100,449,669,677,130,40,503,677,8
2387-2395,122,461,822,605,148,88,502,822,217
275-283,78,496,562,649,126,38,503,649,87
3944-3950,67,445,485,583,116,46,503,583,98
1785-1793,73,620,490,669,196,34,503,669,49
4351-4362,135,673,1042,1040,171,68,502,1042,2
2214-2217,47,226,340,309,66,22,502,340,31
3902-3908,66,449,571,593,107,21,503,593,22
840-863,141,806,2173,1999,246,93,502,2173,174
6625-6638,130,542,1412,1113,176,74,502,1412,299
6394-6405,30,205,962,1736,61,27,503,1736,774
1772-1780,54,699,455,748,127,49,503,748,49
5403-5408,74,307,533,540,92,32,503,540,7
5472-5487,181,774,1437,1378,231,108,502,1437,59
4390-4395,62,384,492,516,94,31,503,516,24
2436-2446,153,584,1018,832,167,87,502,1018,186
6780-6785,64,303,521,471,105,39,502,521,50
4454-4462,84,531,768,692,163,65,502,768,76
2511-2523,143,549,1387,1109,157,88,502,1387,278
2454-2459,81,319,556,436,112,67,502,556,120
4927-4929,34,143,279,220,53,21,502,279,59
6214-6224,62,289,913,898,100,35,502,913,15
3351-3360,48,885,459,709,128,48,501,885,176
4804-4810,95,412,612,570,108,41,502,612,42
3330-3342,83,1126,616,948,204,74,501,1126,178
5354-5362,95,441,824,784,148,51,502,824,40
7095-7102,68,583,541,549,137,44,501,583,34
6296-6301,33,158,556,712,52,30,503,712,156
1452-1466,159,951,1049,1251,278,107,503,1251,202
6020-6026,36,115,668,881,40,14,503,881,213
1247-1257,95,646,744,821,166,71,503,821,77
2063-2068,66,376,479,454,103,51,502,479,25
4369-4378,87,591,841,849,147,48,503,849,8
46-52,81,473,469,424,104,50,501,473,4
6342-6358,120,434,1599,1904,139,79,503,1904,305
5329-5337,126,478,767,852,126,61,503,852,85
5926-5930,38,192,435,513,54,20,503,513,78
1549-1553,36,341,297,430,75,20,503,430,89
3960-3965,53,387,418,526,94,35,503,526,108
6865-6884,295,1102,1632,1410,312,188,502,1632,222
6719-6730,111,685,1049,953,178,69,502,1049,96
5058-5067,103,388,1009,919,110,46,502,1009,90
1614-1617,25,194,241,366,52,25,503,366,125
3149-3158,98,510,857,792,142,74,502,857,65
2800-2809,153,554,924,696,165,84,502,924,228
1630-1642,98,936,723,1127,214,42,503,1127,191
4821-4828,82,485,736,557,115,45,502,736,179
3159-3167,111,500,664,796,131,53,503,796,132
369-377,94,489,586,656,127,54,503,656,70
4004-4013,78,611,817,928,128,38,503,928,111
6259-6277,131,525,1788,2101,171,77,503,2101,313
5409-5414,62,305,533,541,91,40,503,541,8
265-274,83,531,654,752,114,49,503,752,98
5817-5826,68,348,969,991,113,62,503,991,22
4829-4837,109,482,810,798,110,63,502,810,12
4014-4021,65,499,609,795,112,38,503,795,186
3406-3415,56,991,401,819,136,33,501,991,172
5213-5220,90,403,603,681,137,36,503,681,78
4901-4908,60,450,776,662,90,43,502,776,114
4383-4389,98,418,583,593,114,43,503,593,10
3667-3677,66,888,599,867,156,42,501,888,21
802-806,16,86,460,618,26,4,503,618,158
6302-6309,61,226,775,903,70,38,503,903,128
482-488,43,462,311,548,108,96,503,548,86
1278-1284,41,437,467,517,139,41,503,517,50
3259-3268,115,589,833,765,161,74,502,833,68
3636-3652,119,1333,798,1429,222,67,503,1429,96
7221-7227,94,373,576,592,97,35,503,592,16
18-31,173,932,952,923,250,99,502,952,20
5148-5154,80,396,585,635,118,35,503,635,50
3700-3713,124,1131,727,1153,169,61,503,1153,22
3502-3514,97,1103,639,1106,188,33,503,1106,3
6981-6986,77,281,370,376,66,61,503,376,6
1311-1315,38,286,376,377,89,33,503,377,1
1422-1429,85,468,533,644,153,49,503,644,111
6731-6742,115,669,1026,1004,154,56,502,1026,22
6939-6946,108,456,635,609,116,51,502,635,26
3859-3868,84,627,710,797,168,75,503,797,87
864-873,59,297,933,926,98,37,502,933,7
1297-1305,96,465,616,681,161,64,503,681,65
5028-5036,76,304,954,893,91,43,502,954,61
53-62,104,640,600,673,149,53,503,673,33
4857-4860,51,196,421,306,58,30,502,421,115
4861-4864,41,206,342,397,50,17,503,397,55
6840-6848,100,514,785,607,158,81,502,785,178
2098-2105,92,436,753,563,124,59,502,753,190
6146-6151,65,293,526,499,89,42,502,526,27
2420-2435,213,891,1465,1184,275,148,502,1465,281
4526-4535,151,645,815,727,143,73,502,815,88
5068-5076,113,447,823,814,117,32,502,823,9
3319-3329,64,997,520,804,185,71,501,997,193
2810-2824,168,699,1559,1265,171,113,502,1559,294
2477-2490,153,641,1441,1224,191,84,502,1441,217
2847-2854,73,364,847,666,117,63,502,847,181
2322-2333,163,686,1016,818,193,113,502,1016,198
5827-5830,37,129,409,397,52,10,502,409,12
5303-5310,88,359,741,776,102,54,503,776,35
1863-1868,41,462,305,593,83,21,503,593,131
5737-5750,141,583,1441,1251,174,90,502,1441,190
3826-3832,87,493,518,554,90,44,503,554,36
5114-5119,79,390,506,522,101,33,503,522,16
4577-4588,128,702,933,948,164,72,503,948,15
6192-6198,99,336,640,619,83,37,502,640,21
899-908,90,421,895,774,126,50,502,895,121
4184-4188,27,274,406,437,59,15,503,437,31
740-750,40,254,1004,1035,84,29,503,1035,31
3399-3405,38,625,268,646,102,28,503,646,21
6691-6697,39,333,612,562,123,37,502,612,50
4890-4900,139,544,1081,899,144,78,502,1081,182
1696-1697,22,130,158,173,29,13,503,173,15
7018-7022,43,291,366,386,74,52,503,386,20
2733-2748,213,893,1314,1119,255,152,502,1314,195
2585-2593,94,510,805,732,166,96,502,805,73
2761-2771,145,586,1044,860,164,92,502,1044,184
7044-7050,89,431,557,516,115,65,502,557,41
3007-3014,60,534,621,644,130,46,503,644,23
6067-6073,51,182,699,680,73,41,502,699,19
4075-4081,73,437,542,671,102,34,503,671,129
3053-3063,85,562,810,820,153,82,503,820,10
3136-3148,139,693,1083,1032,181,76,502,1083,51
3435-3445,50,1030,428,941,177,46,501,1030,89
5870-5881,101,390,1173,1187,133,83,503,1187,14
4617-4628,141,731,1051,960,206,79,502,1051,91
4510-4513,37,230,314,340,70,42,503,340,26
1189-1201,126,870,825,909,216,92,503,909,39
4282-4287,62,362,510,518,98,26,503,518,8
5326-5328,26,130,246,332,31,16,503,332,86
181-187,43,209,516,682,54,12,503,682,166
4220-4225,77,299,518,540,82,26,503,540,22
3189-3194,56,238,574,508,76,33,502,574,66
3473-3481,50,587,617,969,111,35,503,969,352
4022-4033,99,762,851,1156,183,50,503,1156,305
4760-4765,85,308,490,450,103,42,502,490,40
1737-1745,53,729,352,701,206,45,501,729,28
3278-3287,124,533,979,753,125,73,502,979,226
6750-6760,105,586,919,894,153,74,502,919,25
2691-2700,113,459,959,844,143,78,502,959,115
7156-7160,46,341,355,343,80,37,502,355,12
5322-5325,31,175,375,390,47,24,503,390,15
6936-6938,35,176,208,216,47,36,503,216,8
2658-2672,186,668,1475,1218,208,107,502,1475,257
6406-6419,48,215,1178,1866,57,41,503,1866,688
4966-4972,66,236,459,461,71,32,503,461,2
73-85,26,1258,330,489,133,81,501,1258,769
6359-6363,25,141,505,540,38,16,503,540,35
116-136,54,330,1464,2711,85,34,503,2711,1247
7255-7258,41,220,313,346,71,21,503,346,33
1836-1842,57,480,433,634,101,31,503,634,154
2298-2321,293,1290,1983,1721,359,160,502,1983,262
1326-1337,147,764,879,982,199,76,503,982,103
3114-3127,127,729,1267,1101,183,105,502,1267,166
5338-5344,87,355,636,662,108,37,503,662,26
4685-4692,98,448,645,629,120,48,502,645,16
2411-2414,64,228,329,269,59,28,502,329,60
446-460,143,987,986,1059,250,90,503,1059,72
3446-3456,51,1032,366,896,146,51,501,1032,136
4653-4664,136,720,1025,946,153,62,502,1025,79
6715-6718,35,181,355,295,48,30,502,355,60
1643-1650,58,560,465,670,136,32,503,670,110
2501-2510,96,443,1119,837,133,71,502,1119,282
4000-4003,25,330,226,345,65,18,503,345,15
4650-4652,39,190,254,236,54,15,502,254,18
1815-1824,67,619,670,923,154,42,503,923,253
3882-3891,94,627,772,856,158,55,503,856,84
5174-5181,93,433,722,737,123,35,503,737,15
5882-5906,235,809,2441,2417,292,107,502,2441,24
153-167,87,379,1275,1572,90,32,503,1572,297
3373-3379,30,706,238,610,91,31,501,706,96
5264-5274,99,439,1026,1185,141,58,503,1185,159
3805-3811,65,416,556,549,106,78,502,556,7
5390-5402,142,630,1111,1211,211,72,503,1211,100
3931-3937,56,450,471,639,105,25,503,639,168
472-481,98,656,590,762,154,54,503,762,106
7128-7133,84,411,391,412,95,44,503,412,1
6165-6178,181,688,1201,1184,202,104,502,1201,17
1825-1835,105,738,704,1022,178,55,503,1022,284
729-739,64,256,996,1032,91,27,503,1032,36
6958-6972,254,839,1098,1061,215,106,502,1098,37
