fake_id,187_total,501_total,502_total,503_total,505_total,506_total,leader,leader_total,margin_of_victory
4865-4868,55,182,385,373,57,26,502,385,12
3951-3959,78,628,595,813,137,37,503,813,185
3250-3258,89,524,711,698,172,66,502,711,13
4766-4775,107,633,786,758,183,72,502,786,28
1605-1613,75,482,596,800,125,47,503,800,204
1481-1487,70,468,464,573,131,44,503,573,105
4099-4106,70,454,662,742,109,39,503,742,80
2825-2836,119,527,1206,1126,140,85,502,1206,80
5221-5229,92,489,774,809,146,37,503,809,35
3687-3699,65,1108,633,1130,197,50,503,1130,22
4157-4163,68,399,567,554,113,31,502,567,13
4396-4402,65,433,592,595,125,44,503,595,3
7175-7179,50,294,364,391,73,34,503,391,27
1051-1054,28,223,282,304,59,21,503,304,22
4514-4518,57,276,425,371,93,45,502,425,54
4138-4144,63,413,568,552,101,36,502,568,16
2360-2373,213,824,1114,993,232,118,502,1114,121
5667-5674,81,328,803,734,74,38,502,803,69
2622-2629,103,417,796,565,130,69,502,796,231
4226-4235,99,541,829,932,153,51,503,932,103
440-445,60,370,344,443,83,36,503,443,73
7290-7301,131,741,977,870,241,83,502,977,107
4502-4509,109,440,651,639,122,63,502,651,12
3892-3901,85,610,718,891,157,50,503,891,173
4317-4323,94,367,640,550,115,27,502,640,90
319-326,102,436,527,629,100,35,503,629,102
2069-2086,216,1095,1483,1372,306,169,502,1483,111
1098-1106,78,485,573,600,115,38,503,600,27
5381-5389,106,439,782,812,122,46,503,812,30
5512-5517,84,284,490,512,89,57,503,512,22
632-641,79,324,986,967,106,35,502,986,19
945-955,108,465,1070,900,120,65,502,1070,170
994-1002,91,402,641,669,110,45,503,669,28
2644-2657,182,660,1383,1174,183,124,502,1383,209
1130-1138,79,490,649,623,141,48,502,649,26
4665-4674,118,602,826,746,156,68,502,826,80
2190-2201,136,689,980,896,205,93,502,980,84
3076-3084,93,425,791,621,129,63,502,791,170
2898-2904,69,399,625,572,89,65,502,625,53
5370-5380,116,608,907,977,179,57,503,977,70
5244-5254,121,656,862,1036,178,64,503,1036,174
1618-1623,51,346,367,488,93,31,503,488,121
3240-3249,129,580,797,849,131,70,503,849,52
1986-1995,117,688,715,825,190,53,503,825,110
3653-3666,100,1100,676,1084,183,59,501,1100,16
465-471,38,341,318,397,81,26,503,397,56
4067-4074,81,403,647,760,118,45,503,760,113
5164-5173,85,432,794,841,147,51,503,841,47
3416-3424,54,773,359,745,141,42,501,773,28
1535-1544,72,673,564,849,166,60,503,849,176
1467-1480,106,777,820,1143,241,80,503,1143,323
1003-1018,116,762,1228,1167,241,75,502,1228,61
3361-3372,74,1058,563,901,176,69,501,1058,157
1062-1065,45,169,288,329,52,19,503,329,41
2561-2584,350,1310,2171,1784,363,175,502,2171,387
705-710,47,221,577,545,61,34,502,577,32
2218-2233,211,936,1296,1183,238,96,502,1296,113
1801-1808,51,529,402,680,131,22,503,680,151
2922-2926,65,290,451,387,82,37,502,451,64
3541-3554,95,1094,769,1311,202,47,503,1311,217
5836-5845,88,338,954,963,124,42,503,963,9
4093-4098,49,322,511,589,98,40,503,589,78
4754-4759,73,350,488,468,114,43,502,488,20
1369-1376,70,565,493,638,161,60,503,638,73
5628-5632,44,255,441,453,66,20,503,453,12
3878-3881,30,263,311,313,65,25,503,313,2
2374-2386,206,704,1105,886,218,118,502,1105,219
394-405,110,785,671,805,179,60,503,805,20
2749-2755,87,405,505,506,126,41,503,506,1
1338-1351,141,842,1057,1209,230,104,503,1209,152
1746-1753,57,612,333,680,128,25,503,680,68
5788-5803,124,537,1429,1485,170,74,503,1485,56
4914-4919,69,278,601,520,68,30,502,601,81
5772-5787,110,537,1481,1460,156,85,502,1481,21
4271-4281,136,633,922,904,153,67,502,922,18
789-801,62,257,1126,1645,61,31,503,1645,519
5427-5430,40,196,391,356,51,18,502,391,35
3046-3052,72,380,514,515,105,57,503,515,1
1114-1129,151,831,1081,1048,239,88,502,1081,33
5207-5212,57,320,491,543,102,42,503,543,52
3757-3762,48,516,310,506,76,21,501,516,10
2056-2062,71,424,574,541,133,54,502,574,33
5719-5726,73,318,736,747,125,43,503,747,11
6654-6667,156,679,1244,1059,202,85,502,1244,185
292-295,42,232,222,307,43,17,503,307,75
2150-2154,46,318,361,388,76,38,503,388,27
5098-5101,27,250,367,348,62,19,502,367,19
6323-6341,109,501,1837,2159,167,60,503,2159,322
2911-2921,152,612,978,844,178,96,502,978,134
2202-2213,140,658,978,942,206,94,502,978,36
5907-5911,45,208,421,453,86,31,503,453,32
3833-3849,173,1209,1217,1410,241,84,503,1410,193
5831-5835,35,187,500,483,67,21,502,500,17
5846-5853,65,282,782,756,71,45,502,782,26
5415-5420,57,299,508,578,70,36,503,578,70
2396-2401,83,330,536,417,89,45,502,536,119
4447-4453,77,438,569,551,92,52,502,569,18
7005-7010,95,299,481,451,118,43,502,481,30
6858-6864,68,438,591,476,112,65,502,591,115
2239-2255,175,952,1375,1201,278,131,502,1375,174
6004-6019,69,313,1475,1956,105,69,503,1956,481
4236-4251,157,859,1272,1487,235,76,503,1487,215
5200-5206,90,372,594,619,106,36,503,619,25
3748-3756,70,772,460,730,124,32,501,772,42
1966-1971,53,394,385,537,116,37,503,537,143
3021-3041,188,1050,1635,1580,295,127,502,1635,55
216-227,88,430,760,1086,101,33,503,1086,326
1034-1041,50,383,613,582,73,46,502,613,31
4122-4129,84,479,645,722,119,35,503,722,77
6464-6501,179,1043,3535,4086,336,161,503,4086,551
6507-6522,102,530,1569,1601,166,62,503,1601,32
95-115,55,358,1481,2787,98,30,503,2787,1306
4592-4597,70,373,483,450,95,30,502,483,33
2491-2500,101,443,1036,911,120,70,502,1036,125
4845-4856,143,561,1210,1014,177,67,502,1210,196
4145-4151,94,382,538,626,99,37,503,626,88
529-532,22,302,207,300,74,28,501,302,2
5311-5314,36,158,395,389,62,23,502,395,6
6091-6096,36,200,615,594,68,23,502,615,21
3555-3572,107,1386,847,1603,224,60,503,1603,217
6698-6706,89,422,789,701,144,47,502,789,88
7023-7025,46,138,220,183,38,32,502,220,37
1163-1176,97,799,976,1042,226,88,503,1042,66
1085-1097,102,689,813,902,189,73,503,902,89
4034-4044,101,660,841,1049,158,48,503,1049,208
1856-1862,52,550,349,675,92,32,503,675,125
3584-3593,76,868,509,951,137,31,503,951,83
4636-4644,115,554,697,745,151,62,503,745,48
63-67,19,104,391,600,15,12,503,600,209
1055-1061,43,337,493,503,105,42,503,503,10
4176-4183,87,434,720,646,104,43,502,720,74
1763-1768,32,508,241,539,96,23,503,539,31
4130-4137,84,465,687,718,103,48,503,718,31
4379-4382,56,247,369,312,58,19,502,369,57
4543-4545,46,188,254,205,69,23,502,254,49
2785-2799,216,851,1373,1087,238,125,502,1373,286
6707-6714,60,347,733,622,126,51,502,733,111
4608-4616,82,469,615,589,124,52,502,615,26
4811-4815,57,278,438,399,76,38,502,438,39
7140-7155,184,1117,1014,1171,295,101,503,1171,54
5658-5666,70,333,888,827,133,48,502,888,61
6973-6980,123,450,664,586,116,80,502,664,78
5083-5090,100,363,753,685,123,37,502,753,68
1404-1414,103,684,787,868,204,52,503,868,81
168-180,66,400,910,1195,108,27,503,1195,285
4298-4307,106,573,897,820,163,71,502,897,77
5451-5462,128,531,1062,1054,172,85,502,1062,8
7269-7278,101,583,866,764,157,61,502,866,102
4470-4480,140,574,910,897,174,77,502,910,13
4776-4785,144,528,876,746,172,57,502,876,130
6992-7004,221,693,1014,997,203,108,502,1014,17
879-895,145,673,1535,1358,207,90,502,1535,177
4430-4435,64,379,478,472,98,40,502,478,6
1707-1716,83,516,695,1053,138,38,503,1053,358
5615-5620,38,283,575,558,96,30,502,575,17
382-393,93,656,742,960,127,45,503,960,218
2961-2966,61,337,478,490,92,43,503,490,12
1972-1985,143,883,999,1176,269,92,503,1176,177
3528-3540,98,960,729,1198,211,47,503,1198,238
6818-6830,147,665,1085,869,191,98,502,1085,216
1384-1399,149,1106,1065,1188,289,103,503,1188,82
5636-5657,202,855,2088,1997,245,89,502,2088,91
1952-1958,54,438,420,666,119,36,503,666,228
3812-3825,149,827,1067,1091,225,129,503,1091,24
6139-6145,92,318,610,471,88,54,502,610,139
2121-2130,98,542,919,770,160,76,502,919,149
6909-6922,213,706,1137,990,232,105,502,1137,147
1584-1588,16,634,133,276,74,17,501,634,358
5230-5236,65,409,551,639,109,32,503,639,88
2701-2708,83,409,747,638,100,60,502,747,109
7235-7241,90,411,585,599,114,31,503,599,14
1925-1936,107,803,827,997,184,49,503,997,170
7313-7325,162,636,1069,985,194,83,502,1069,84
6199-6203,29,187,491,513,46,21,503,513,22
7180-7191,122,742,884,838,216,93,502,884,46
5421-5426,66,301,525,551,93,33,503,551,26
4189-4198,129,534,942,925,126,40,502,942,17
5091-5097,79,310,640,647,95,21,503,647,7
6115-6120,43,160,494,692,55,34,503,692,198
5568-5575,84,439,614,734,122,34,503,734,120
2756-2760,74,287,424,327,75,49,502,424,97
5633-5635,20,106,305,275,29,8,502,305,30
933-944,109,472,1166,990,171,56,502,1166,176
2160-2176,172,897,1338,1280,246,115,502,1338,58
7228-7234,85,387,577,567,104,42,502,577,10
1214-1224,109,662,802,820,166,69,503,820,18
3798-3804,67,431,526,573,115,59,503,573,47
2772-2784,178,760,1183,854,237,108,502,1183,329
5255-5258,42,222,305,386,59,18,503,386,81
2594-2608,204,785,1384,1108,225,129,502,1384,276
3206-3218,129,551,1224,1151,140,86,502,1224,73
6947-6954,103,486,578,608,123,61,503,608,30
2630-2633,58,196,345,315,78,30,502,345,30
6502-6506,30,109,465,440,32,23,502,465,25
6609-6621,108,527,1344,1054,152,70,502,1344,290
4598-4607,107,611,775,784,139,66,503,784,9
4345-4350,54,364,513,527,91,35,503,527,14
3235-3239,46,222,440,445,67,23,503,445,5
5155-5163,93,448,804,855,162,53,503,855,51
533-536,22,299,180,315,76,32,503,315,16
228-239,107,512,975,994,146,52,503,994,19
6987-6991,103,235,391,328,69,47,502,391,63
6668-6676,77,414,838,694,151,48,502,838,144
6078-6084,59,226,660,697,76,28,503,697,37
435-439,48,319,286,365,75,22,503,365,46
3273-3277,73,252,503,377,56,33,502,503,126
3938-3943,58,409,406,520,92,26,503,520,111
7085-7094,109,669,694,718,195,54,503,718,24
3389-3398,50,989,395,815,153,36,501,989,174
5552-5556,26,168,250,255,49,16,503,255,5
304-318,102,828,975,1211,214,75,503,1211,236
4786-4796,136,577,894,793,122,54,502,894,101
909-919,96,390,1024,920,157,59,502,1024,104
7170-7174,55,318,358,355,85,42,502,358,3
2556-2560,41,209,541,389,77,32,502,541,152
5992-6003,66,204,1135,1518,69,32,503,1518,383
6588-6608,181,833,2153,1703,269,135,502,2153,450
1258-1266,78,540,618,652,152,73,503,652,34
431-434,41,258,254,269,55,29,503,269,11
2021-2032,97,855,850,894,159,80,503,894,39
6775-6779,54,249,466,382,60,25,502,466,84
5681-5689,77,345,874,872,97,37,502,874,2
5675-5680,57,245,605,525,81,25,502,605,80
1499-1502,44,258,275,304,64,28,503,304,29
4947-4956,126,522,957,807,140,49,502,957,150
4363-4368,68,306,519,479,94,48,502,519,40
2876-2889,187,757,1321,1061,188,130,502,1321,260
920-932,100,479,1062,910,180,69,502,1062,152
3594-3605,76,924,673,1175,165,40,503,1175,251
2722-2732,161,643,915,796,200,80,502,915,119
691-704,79,391,1290,1218,141,55,502,1290,72
6074-6077,37,147,296,405,39,25,503,405,109
498-504,56,461,348,524,94,33,503,524,63
6225-6236,72,376,1151,1166,143,69,503,1166,15
3869-3877,72,603,646,658,164,68,503,658,12
5077-5082,74,246,555,545,86,21,502,555,10
1754-1762,50,751,331,776,134,27,503,776,25
3985-3999,115,1135,861,1379,202,65,503,1379,244
1316-1325,79,565,688,750,131,69,503,750,62
2256-2274,184,1084,1564,1364,271,174,502,1564,200
5953-5965,80,489,1237,1282,131,48,503,1282,45
421-430,98,662,618,690,162,63,503,690,28
602-616,109,453,1496,1365,143,66,502,1496,131
5120-5129,121,605,781,887,147,73,503,887,106
6639-6653,152,693,1327,1159,218,76,502,1327,168
2990-2996,69,445,544,585,97,36,503,585,41
2942-2950,104,544,799,748,123,76,502,799,51
711-728,111,457,1783,1820,156,49,503,1820,37
1225-1232,72,448,547,598,125,50,503,598,51
4693-4699,82,395,585,526,105,53,502,585,59
5594-5601,104,406,767,662,92,42,502,767,105
6364-6381,95,474,1649,2145,157,64,503,2145,496
6121-6128,70,362,714,700,120,55,502,714,14
7011-7017,86,361,529,529,116,56,502,529,0
3168-3177,115,516,822,781,130,65,502,822,41
5182-5188,82,351,622,622,125,36,502,622,0
4716-4728,188,737,1041,972,237,82,502,1041,69
3606-3615,52,838,509,907,156,34,503,907,69
815-831,64,383,1492,2052,95,33,503,2052,560
5006-5010,40,258,419,497,64,22,503,497,78
3770-3778,26,967,348,703,111,32,501,967,264
6955-6957,49,163,216,210,56,18,502,216,6
3723-3732,75,756,553,930,137,31,503,930,174
687-690,28,136,409,356,33,12,502,409,53
4331-4341,127,608,953,938,166,64,502,953,15
5463-5471,80,444,842,818,139,54,502,842,24
3288-3296,99,465,868,721,122,58,502,868,147
207-215,44,361,541,819,88,29,503,819,278
1794-1800,24,536,353,656,91,23,503,656,120
4536-4542,70,354,552,444,101,40,502,552,108
1600-1604,58,261,331,420,71,24,503,420,89
32-45,151,981,827,840,229,87,501,981,141
6442-6448,32,167,675,846,43,17,503,846,171
5602-5607,55,301,585,514,103,31,502,585,71
4938-4946,93,435,886,834,127,44,502,886,52
6097-6102,40,165,541,707,52,27,503,707,166
5501-5511,107,534,893,967,156,72,503,967,74
3850-3858,86,534,577,604,117,56,503,604,27
2541-2555,145,639,1392,1211,162,114,502,1392,181
3926-3930,49,306,359,421,84,30,503,421,62
1503-1514,113,773,847,956,220,81,503,956,109
5259-5263,56,300,364,458,86,15,503,458,94
296-303,69,421,547,538,109,37,502,547,9
4107-4114,79,468,700,692,109,42,502,700,8
2106-2110,66,257,462,367,69,43,502,462,95
7072-7078,91,360,583,502,109,75,502,583,81
7051-7066,184,910,1321,1129,265,140,502,1321,192
5439-5443,45,223,438,496,82,35,503,496,58
6523-6532,82,337,1001,902,85,36,502,1001,99
3966-3974,84,704,531,797,135,46,503,797,93
489-497,83,577,480,658,122,69,503,658,81
1430-1441,121,750,834,929,207,68,503,929,95
5431-5434,40,203,321,370,59,26,503,370,49
5854-5869,100,575,1500,1668,178,75,503,1668,168
1240-1242,33,174,197,248,43,27,503,248,51
3064-3075,125,665,1128,1002,165,86,502,1128,126
7103-7108,67,365,401,458,112,37,503,458,57
6179-6191,134,633,1132,1030,187,89,502,1132,102
1042-1050,90,420,680,707,135,44,503,707,27
1843-1855,98,863,792,1164,243,77,503,1164,301
3909-3916,79,549,595,682,130,44,503,682,87
2087-2097,115,614,991,892,166,87,502,991,99
1911-1924,143,866,874,1156,257,52,503,1156,282
2402-2410,126,509,718,610,182,68,502,718,108
1545-1548,32,249,257,331,87,22,503,331,74
6382-6393,51,305,1163,1333,99,43,503,1333,170
3482-3491,72,692,600,1062,132,41,503,1062,370
4551-4554,57,242,330,297,66,23,502,330,33
357-362,46,347,410,416,92,25,503,416,6
3917-3925,82,578,682,841,117,51,503,841,159
1578-1583,9,766,139,328,62,27,501,766,438
7335-7337,35,168,281,254,51,18,502,281,27
6318-6322,36,149,469,573,39,23,503,573,104
4164-4175,128,690,990,1059,166,33,503,1059,69
4567-4576,96,550,792,768,144,57,502,792,24
1415-1421,68,388,499,548,115,38,503,548,49
7067-7071,70,284,394,357,77,49,502,394,37
6567-6587,179,879,2061,1715,300,115,502,2061,346
6433-6441,42,223,881,1017,61,27,503,1017,136
6806-6810,46,305,390,341,99,38,502,390,49
4115-4121,77,374,592,626,112,41,503,626,34
3343-3350,42,738,385,587,101,40,501,738,151
1624-1629,47,327,408,498,96,33,503,498,90
3195-3205,105,487,1101,922,133,71,502,1101,179
2709-2721,137,611,1267,971,182,92,502,1267,296
3733-3747,100,1223,725,1381,226,65,503,1381,158
6786-6795,134,538,836,686,183,61,502,836,150
2618-2621,55,229,339,321,59,39,502,339,18
5315-5321,76,293,636,699,95,32,503,699,63
3975-3984,71,707,589,855,172,44,503,855,148
3101-3109,91,465,748,711,141,55,502,748,37
5576-5586,109,568,1037,965,190,55,502,1037,72
1202-1213,123,809,704,916,203,65,503,916,107
676-686,83,338,1069,1019,115,46,502,1069,50
5011-5015,52,241,425,467,85,22,503,467,42
1285-1292,49,479,580,589,116,45,503,589,9
2131-2138,80,505,603,623,136,63,503,623,20
3085-3100,176,853,1444,1305,251,103,502,1444,139
5189-5199,135,565,964,992,157,54,503,992,28
1107-1113,61,409,525,505,90,34,502,525,20
2855-2868,130,594,1475,1243,178,114,502,1475,232
4481-4491,108,615,951,855,164,64,502,951,96
5108-5113,73,380,466,519,94,26,503,519,53
5690-5707,163,708,1484,1408,235,79,502,1484,76
4408-4412,56,280,415,428,85,36,503,428,13
2447-2453,119,373,653,508,107,72,502,653,145
762-767,15,119,556,731,38,15,503,731,175
4747-4753,80,406,630,528,126,47,502,630,102
4062-4066,58,289,392,469,60,31,503,469,77
5284-5288,51,202,501,495,44,28,502,501,6
956-958,37,128,281,254,38,9,502,281,27
5727-5729,33,106,308,250,54,10,502,308,58
6045-6060,131,517,1648,1578,185,73,502,1648,70
648-650,20,100,294,275,27,15,502,294,19
5051-5057,58,269,718,725,65,25,503,725,7
1554-1566,45,1547,312,704,154,35,501,1547,843
1177-1188,94,612,797,817,199,73,503,817,20
651-662,80,403,1181,1170,121,40,502,1181,11
416-420,28,269,242,255,61,23,501,269,14
363-368,62,328,422,471,90,27,503,471,49
896-898,31,111,281,240,41,16,502,281,41
3616-3627,87,986,616,1122,180,44,503,1122,136
587-601,44,247,1154,1950,74,31,503,1950,796
2334-2343,113,546,848,721,167,90,502,848,127
4675-4681,75,373,604,563,95,54,502,604,41
4555-4560,69,327,452,512,93,44,503,512,60
2980-2989,88,637,737,831,167,66,503,831,94
4995-5005,120,525,991,993,163,60,503,993,2
3110-3113,53,220,361,305,56,39,502,361,56
4589-4591,33,145,248,238,32,19,502,248,10
4417-4429,145,782,1058,1129,219,78,503,1129,71
7279-7289,103,631,803,716,175,69,502,803,87
2275-2281,84,415,556,463,91,58,502,556,93
1243-1246,29,278,248,285,71,24,503,285,7
7242-7247,61,350,537,494,127,33,502,537,43
2415-2419,64,283,400,291,132,39,502,400,109
7079-7084,97,350,445,442,84,66,502,445,3
751-761,43,220,1047,1242,90,25,503,1242,195
5767-5771,42,196,505,437,65,30,502,505,68
7213-7220,116,428,695,661,122,38,502,695,34
5931-5945,122,506,1433,1463,154,58,503,1463,30
4492-4501,102,512,899,782,165,75,502,899,117
7326-7334,98,493,818,780,139,62,502,818,38
6287-6295,65,222,879,971,76,40,503,971,92
6030-6044,49,280,1288,1951,103,48,503,1951,663
461-464,30,272,256,270,50,16,501,272,2
6106-6114,52,255,780,1019,87,56,503,1019,239
5548-5551,47,232,292,342,60,15,503,342,50
5444-5450,61,347,587,666,91,32,503,666,79
5557-5562,62,348,464,571,98,29,503,571,107
2967-2972,65,408,435,459,87,35,503,459,24
5016-5020,57,257,414,480,84,26,503,480,66
1352-1360,92,575,604,702,141,67,503,702,98
7248-7254,73,375,588,574,110,43,502,588,14
194-206,72,496,863,1183,110,39,503,1183,320
4199-4207,122,535,818,768,117,32,502,818,50
5363-5369,85,385,546,669,115,28,503,669,123
5529-5538,112,579,788,893,156,48,503,893,105
6796-6805,120,525,818,688,170,84,502,818,130
4045-4061,159,1046,1313,1586,231,87,503,1586,273
2837-2846,99,506,990,873,124,65,502,990,117
1531-1534,20,297,193,403,72,35,503,403,106
2282-2297,146,989,1276,1172,272,105,502,1276,104
1876-1883,50,630,411,753,111,37,503,753,123
